cell_id,Gate
17808,0
17809,1
17810,1
17811,0
17812,0
17813,1
17814,1
17815,1
17816,0
17817,1
17818,1
17819,0
17820,0
17821,1
17822,0
17823,1
17824,1
17825,0
17826,0
17827,0
17828,0
17829,1
17830,0
17831,1
17832,1
17833,1
17834,0
17835,1
17836,1
17837,0
17838,0
17839,1
17840,0
17841,1
17842,1
17843,0
17844,0
17845,0
17846,1
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,0
17854,0
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,0
17866,1
17867,0
17868,1
17869,1
17870,1
17871,0
17872,1
17873,1
17874,1
17875,1
17876,1
17877,0
17878,1
17879,1
17880,1
17881,1
17882,0
17883,1
17884,0
17885,1
17886,1
17887,1
17888,0
17889,0
17890,0
17891,0
17892,1
17893,1
17894,1
17895,1
17896,0
17897,0
17898,0
17899,0
17900,1
17901,1
17902,0
17903,1
17904,0
17905,0
17906,1
17907,1
17908,0
17909,0
17910,1
17911,0
17912,1
17913,0
17914,1
17915,1
17916,0
17917,1
17918,0
17919,1
17920,1
17921,0
17922,1
17923,1
17924,1
17925,0
17926,0
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,1
17935,1
17936,0
17937,1
17938,0
17939,0
17940,1
17941,0
17942,0
17943,0
17944,0
17945,1
17946,1
17947,1
17948,1
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,1
17956,1
17957,0
17958,1
17959,0
17960,1
17961,0
17962,1
17963,1
17964,0
17965,1
17966,1
17967,0
17968,0
17969,0
17970,0
17971,0
17972,1
17973,1
17974,0
17975,0
17976,1
17977,1
17978,0
17979,0
17980,1
17981,0
17982,0
17983,0
17984,0
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17992,0
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,0
18004,1
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,1
18013,1
18014,1
18015,1
18016,1
18017,1
18018,0
18019,1
18020,0
18021,1
18022,1
18023,1
18024,0
18025,0
18026,0
18027,0
18028,1
18029,0
18030,1
18031,1
18032,1
18033,0
18034,1
18035,0
18036,1
18037,1
18038,0
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,0
18049,1
18050,0
18051,1
18052,1
18053,0
18054,1
18055,1
18056,1
18057,1
18058,0
18059,0
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,1
18067,1
18068,0
18069,0
18070,1
18071,1
18072,1
18073,0
18074,1
18075,1
18076,0
18077,1
18078,0
18079,1
18080,0
18081,0
18082,0
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,0
18090,0
18091,1
18092,1
18093,0
18094,1
18095,1
18096,0
18097,0
18098,1
18099,1
18100,0
18101,1
18102,1
18103,0
18104,1
18105,1
18106,1
18107,0
18108,1
18109,0
18110,0
18111,1
18112,1
18113,1
18114,0
18115,0
18116,0
18117,0
18118,1
18119,1
18120,0
18121,1
18122,0
18123,0
18124,0
18125,0
18126,1
18127,1
18128,0
18129,1
18130,0
18131,0
18132,0
18133,1
18134,0
18135,1
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,1
18144,1
18145,1
18146,1
18147,1
18148,0
18149,1
18150,0
18151,0
18152,0
18153,1
18154,0
18155,0
18156,1
18157,0
18158,1
18159,0
18160,1
18161,1
18162,0
18163,0
18164,1
18165,0
18166,1
18167,0
18168,0
18169,1
18170,0
18171,1
18172,1
18173,0
18174,0
18175,1
18176,1
18177,1
18178,1
18179,0
18180,1
18181,0
18182,1
18183,0
18184,1
18185,1
18186,1
18187,0
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,1
18196,1
18197,0
18198,1
18199,1
18200,1
18201,1
18202,0
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,0
18216,1
18217,0
18218,1
18219,1
18220,1
18221,1
18222,0
18223,1
18224,0
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,1
18232,1
18233,0
18234,1
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,1
18242,0
18243,1
18244,1
18245,0
18246,1
18247,0
18248,1
18249,1
18250,0
18251,1
18252,1
18253,0
18254,1
18255,0
18256,1
18257,0
18258,0
18259,1
18260,0
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,0
18268,0
18269,1
18270,1
18271,1
18272,1
18273,0
18274,1
18275,0
18276,1
18277,0
18278,1
18279,1
18280,1
18281,0
18282,1
18283,1
18284,1
18285,1
18286,0
18287,1
18288,1
18289,1
18290,0
18291,0
18292,0
18293,1
18294,0
18295,1
18296,0
18297,1
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,0
18307,1
18308,0
18309,1
18310,0
18311,1
18312,0
18313,1
18314,0
18315,1
18316,1
18317,1
18318,1
18319,0
18320,1
18321,0
18322,1
18323,1
18324,1
18325,1
18326,0
18327,1
18328,0
18329,0
18330,1
18331,1
18332,1
18333,0
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,0
18348,0
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,0
18356,0
18357,0
18358,1
18359,1
18360,0
18361,1
18362,1
18363,1
18364,1
18365,0
18366,1
18367,0
18368,1
18369,1
18370,1
18371,1
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,1
18380,1
18381,0
18382,0
18383,1
18384,0
18385,1
18386,1
18387,0
18388,1
18389,1
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,0
18404,0
18405,1
18406,1
18407,0
18408,1
18409,1
18410,0
18411,0
18412,0
18413,1
18414,1
18415,1
18416,0
18417,1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,1
18424,1
18425,1
18426,1
18427,0
18428,1
18429,1
18430,1
18431,1
18432,1
18433,0
18434,1
18435,1
18436,0
18437,1
18438,0
18439,0
18440,1
18441,0
18442,0
18443,0
18444,1
18445,1
18446,0
18447,0
18448,1
18449,1
18450,0
18451,1
18452,0
18453,1
18454,0
18455,0
18456,1
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,0
18473,1
18474,1
18475,0
18476,1
18477,1
18478,1
18479,1
18480,0
18481,1
18482,1
18483,0
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,0
18491,0
18492,0
18493,0
18494,1
18495,0
18496,1
18497,1
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,1
18522,1
18523,1
18524,1
18525,0
18526,1
18527,1
18528,1
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,1
18538,1
18539,1
18540,1
18541,1
18542,0
18543,1
18544,1
18545,1
18546,0
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,0
18554,1
18555,0
18556,1
18557,1
18558,1
18559,1
18560,0
18561,1
18562,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,0
18571,1
18572,0
18573,1
18574,1
18575,1
18576,1
18577,0
18578,1
18579,1
18580,1
18581,0
18582,0
18583,1
18584,1
18585,1
18586,1
18587,0
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,0
18595,0
18596,0
18597,1
18598,1
18599,1
18600,1
18601,1
18602,1
18603,1
18604,0
18605,1
18606,0
18607,1
18608,1
18609,1
18610,0
18611,1
18612,1
18613,1
18614,0
18615,1
18616,1
18617,1
18618,1
18619,0
18620,1
18621,1
18622,1
18623,1
18624,1
18625,0
18626,1
18627,1
18628,1
18629,1
18630,1
18631,1
18632,1
18633,0
18634,0
18635,1
18636,1
18637,1
18638,0
18639,1
18640,1
18641,1
18642,0
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,0
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,1
18662,1
18663,0
18664,0
18665,1
18666,0
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,0
18674,0
18675,1
18676,1
18677,1
18678,1
18679,0
18680,1
18681,1
18682,0
18683,1
18684,1
18685,1
18686,0
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,0
18705,1
18706,1
18707,0
18708,0
18709,1
18710,1
18711,1
18712,1
18713,0
18714,1
18715,1
18716,0
18717,0
18718,1
18719,0
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,1
18727,1
18728,0
18729,1
18730,1
18731,1
18732,0
18733,1
18734,0
18735,1
18736,1
18737,1
18738,0
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,0
18755,1
18756,1
18757,1
18758,1
18759,1
18760,0
18761,1
18762,1
18763,1
18764,0
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,0
18774,1
18775,1
18776,0
18777,0
18778,1
18779,0
18780,1
18781,0
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,1
18789,1
18790,0
18791,1
18792,0
18793,0
18794,0
18795,1
18796,1
18797,1
18798,1
18799,0
18800,0
18801,1
18802,0
18803,1
18804,0
18805,1
18806,1
18807,1
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,0
18815,1
18816,0
18817,1
18818,0
18819,1
18820,0
18821,0
18822,1
18823,1
18824,1
18825,1
18826,1
18827,0
18828,1
18829,0
18830,0
18831,0
18832,1
18833,0
18834,0
18835,1
18836,1
18837,1
18838,0
18839,1
18840,0
18841,1
18842,1
18843,0
18844,0
18845,1
18846,0
18847,1
18848,1
18849,0
18850,0
18851,0
18852,1
18853,0
18854,1
18855,1
18856,1
18857,0
18858,0
18859,0
18860,0
18861,1
18862,1
18863,1
18864,1
18865,0
18866,0
18867,0
18868,1
18869,1
18870,1
18871,0
18872,0
18873,1
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,1
18881,0
18882,0
18883,1
18884,1
18885,0
18886,0
18887,0
18888,1
18889,0
18890,1
18891,0
18892,1
18893,1
18894,1
18895,0
18896,0
18897,1
18898,0
18899,1
18900,1
18901,0
18902,1
18903,1
18904,0
18905,0
18906,1
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,0
18914,1
18915,0
18916,1
18917,0
18918,0
18919,1
18920,0
18921,1
18922,1
18923,1
18924,1
18925,1
18926,0
18927,0
18928,0
18929,1
18930,0
18931,0
18932,0
18933,0
18934,1
18935,1
18936,1
18937,1
18938,1
18939,0
18940,1
18941,0
18942,0
18943,0
18944,1
18945,1
18946,0
18947,1
18948,0
18949,1
18950,1
18951,0
18952,0
18953,1
18954,1
18955,0
18956,0
18957,1
18958,0
18959,1
18960,1
18961,0
18962,1
18963,1
18964,1
18965,0
18966,0
18967,1
18968,1
18969,1
18970,1
18971,1
18972,0
18973,1
18974,0
18975,1
18976,1
18977,1
18978,0
18979,1
18980,1
18981,0
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,0
18991,1
18992,0
18993,0
18994,1
18995,1
18996,1
18997,1
18998,0
18999,0
19000,1
19001,1
19002,1
19003,1
19004,1
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,0
19017,1
19018,1
19019,0
19020,1
19021,1
19022,1
19023,0
19024,0
19025,1
19026,1
19027,0
19028,1
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,1
19036,1
19037,1
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,0
19050,1
19051,0
19052,1
19053,1
19054,0
19055,1
19056,1
19057,1
19058,0
19059,1
19060,0
19061,1
19062,1
19063,1
19064,0
19065,0
19066,1
19067,0
19068,1
19069,0
19070,1
19071,0
19072,0
19073,0
19074,1
19075,0
19076,0
19077,1
19078,0
19079,0
19080,1
19081,0
19082,0
19083,0
19084,0
19085,0
19086,1
19087,0
19088,0
19089,1
19090,1
19091,0
19092,1
19093,1
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,1
19102,1
19103,0
19104,0
19105,1
19106,1
19107,0
19108,0
19109,0
19110,0
19111,1
19112,0
19113,1
19114,0
19115,1
19116,0
19117,0
19118,1
19119,0
19120,1
19121,0
19122,0
19123,0
19124,1
19125,0
19126,1
19127,1
19128,0
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,0
19136,1
19137,0
19138,0
19139,0
19140,1
19141,1
19142,1
19143,1
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19150,1
19151,1
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,1
19160,0
19161,0
19162,1
19163,1
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,1
19174,0
19175,0
19176,1
19177,0
19178,0
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,1
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,0
19193,0
19194,0
19195,0
19196,1
19197,0
19198,0
19199,0
19200,1
19201,0
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,0
19209,1
19210,0
19211,1
19212,1
19213,0
19214,0
19215,0
19216,1
19217,1
19218,0
19219,1
19220,1
19221,0
19222,0
19223,0
19224,0
19225,1
19226,0
19227,0
19228,0
19229,0
19230,1
19231,0
19232,0
19233,1
19234,0
19235,0
19236,1
19237,1
19238,1
19239,1
19240,1
19241,0
19242,0
19243,1
19244,0
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,0
19257,0
19258,1
19259,1
19260,1
19261,0
19262,1
19263,1
19264,1
19265,1
19266,0
19267,1
19268,0
19269,1
19270,1
19271,0
19272,0
19273,1
19274,1
19275,1
19276,0
19277,0
19278,1
19279,0
19280,0
19281,1
19282,0
19283,1
19284,0
19285,1
19286,0
19287,0
19288,0
19289,1
19290,0
19291,1
19292,1
19293,0
19294,1
19295,1
19296,0
19297,1
19298,0
19299,0
19300,0
19301,0
19302,0
19303,1
19304,0
19305,0
19306,1
19307,0
19308,0
19309,1
19310,1
19311,0
19312,1
19313,1
19314,1
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,0
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,0
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,1
19343,1
19344,0
19345,0
19346,0
19347,1
19348,1
19349,1
19350,0
19351,1
19352,0
19353,1
19354,1
19355,0
19356,0
19357,1
19358,0
19359,0
19360,1
19361,1
19362,0
19363,0
19364,0
19365,1
19366,0
19367,0
19368,0
19369,0
19370,0
19371,1
19372,0
19373,0
19374,1
19375,1
19376,0
19377,0
19378,1
19379,0
19380,0
19381,1
19382,1
19383,1
19384,1
19385,0
19386,1
19387,0
19388,1
19389,1
19390,1
19391,1
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,1
19400,0
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,0
19411,1
19412,1
19413,0
19414,0
19415,1
19416,0
19417,0
19418,1
19419,1
19420,1
19421,1
19422,0
19423,0
19424,0
19425,1
19426,0
19427,1
19428,1
19429,0
19430,0
19431,0
19432,1
19433,1
19434,0
19435,1
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,0
19446,1
19447,0
19448,1
19449,1
19450,1
19451,0
19452,1
19453,1
19454,1
19455,0
19456,1
19457,1
19458,0
19459,1
19460,1
19461,0
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,0
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,0
19480,1
19481,1
19482,0
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,0
19491,1
19492,1
19493,0
19494,1
19495,1
19496,0
19497,0
19498,0
19499,0
19500,1
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,0
19508,0
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,1
19517,0
19518,1
19519,0
19520,1
19521,1
19522,0
19523,0
19524,0
19525,0
19526,0
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,0
19536,0
19537,1
19538,1
19539,0
19540,0
19541,1
19542,1
19543,1
19544,1
19545,0
19546,0
19547,1
19548,1
19549,1
19550,0
19551,1
19552,0
19553,0
19554,1
19555,1
19556,0
19557,1
19558,1
19559,1
19560,0
19561,0
19562,0
19563,1
19564,1
19565,0
19566,1
19567,0
19568,1
19569,0
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,0
19577,0
19578,0
19579,1
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,1
19587,1
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,0
19602,0
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,0
19612,1
19613,1
19614,0
19615,1
19616,1
19617,0
19618,1
19619,0
19620,0
19621,0
19622,1
19623,1
19624,1
19625,1
19626,0
19627,1
19628,1
19629,1
19630,0
19631,1
19632,1
19633,1
19634,0
19635,0
19636,1
19637,0
19638,1
19639,1
19640,0
19641,1
19642,1
19643,1
19644,1
19645,1
19646,0
19647,0
19648,0
19649,1
19650,1
19651,1
19652,0
19653,1
19654,0
19655,1
19656,0
19657,1
19658,1
19659,1
19660,1
19661,1
19662,1
19663,0
19664,0
19665,0
19666,1
19667,0
19668,0
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,0
19677,0
19678,0
19679,1
19680,1
19681,1
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,1
19695,1
19696,0
19697,1
19698,0
19699,1
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,1
19709,1
19710,0
19711,0
19712,1
19713,0
19714,0
19715,1
19716,0
19717,0
19718,1
19719,1
19720,0
19721,1
19722,1
19723,1
19724,1
19725,0
19726,1
19727,1
19728,0
19729,0
19730,1
19731,0
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,0
19739,1
19740,1
19741,0
19742,0
19743,0
19744,0
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,1
19757,0
19758,1
19759,1
19760,0
19761,1
19762,1
19763,1
19764,0
19765,0
19766,1
19767,0
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,0
19779,1
19780,1
19781,1
19782,1
19783,1
19784,0
19785,1
19786,1
19787,0
19788,0
19789,0
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,0
19797,0
19798,1
19799,1
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,1
19808,0
19809,1
19810,0
19811,1
19812,1
19813,0
19814,1
19815,0
19816,1
19817,0
19818,1
19819,1
19820,0
19821,1
19822,1
19823,0
19824,0
19825,1
19826,0
19827,1
19828,1
19829,1
19830,1
19831,1
19832,1
19833,1
19834,0
19835,1
19836,0
19837,1
19838,0
19839,0
19840,1
19841,1
19842,1
19843,1
19844,1
19845,0
19846,1
19847,1
19848,1
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,1
19856,1
19857,1
19858,1
19859,0
19860,1
19861,0
19862,1
19863,1
19864,1
19865,1
19866,0
19867,0
19868,0
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,1
19877,1
19878,0
19879,1
19880,0
19881,1
19882,1
19883,1
19884,0
19885,1
19886,1
19887,0
19888,0
19889,0
19890,0
19891,1
19892,0
19893,1
19894,1
19895,1
19896,0
19897,0
19898,1
19899,1
19900,1
19901,0
19902,1
19903,1
19904,0
19905,1
19906,1
19907,1
19908,1
19909,0
19910,0
19911,1
19912,1
19913,0
19914,1
19915,1
19916,0
19917,0
19918,1
19919,1
19920,1
19921,1
19922,0
19923,0
19924,1
19925,0
19926,1
19927,1
19928,1
19929,0
19930,0
19931,1
19932,0
19933,1
19934,0
19935,1
19936,0
19937,1
19938,1
19939,0
19940,1
19941,0
19942,1
19943,0
19944,0
19945,1
19946,1
19947,1
19948,0
19949,1
19950,0
19951,0
19952,1
19953,1
19954,1
19955,1
19956,0
19957,1
19958,0
19959,1
19960,0
19961,0
19962,1
19963,1
19964,0
19965,1
19966,1
19967,0
19968,0
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,0
19978,1
19979,1
19980,0
19981,0
19982,1
19983,0
19984,1
19985,0
19986,1
19987,1
19988,1
19989,0
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,0
20000,0
20001,1
20002,0
20003,1
20004,0
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,1
20012,0
20013,1
20014,1
20015,1
20016,0
20017,1
20018,0
20019,1
20020,0
20021,1
20022,1
20023,0
20024,1
20025,1
20026,1
20027,1
20028,1
20029,0
20030,0
20031,1
20032,0
20033,1
20034,0
20035,1
20036,0
20037,1
20038,1
20039,1
20040,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,0
20047,1
20048,0
20049,0
20050,1
20051,0
20052,1
20053,1
20054,1
20055,1
20056,0
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,1
20066,0
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,0
20074,1
20075,1
20076,0
20077,1
20078,0
20079,0
20080,1
20081,1
20082,0
20083,1
20084,1
20085,0
20086,0
20087,1
20088,1
20089,0
20090,1
20091,1
20092,1
20093,1
20094,0
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,1
20103,1
20104,1
20105,0
20106,0
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,1
20115,1
20116,1
20117,1
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,1
20125,0
20126,1
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,0
20134,1
20135,1
20136,1
20137,1
20138,0
20139,1
20140,1
20141,1
20142,1
20143,0
20144,1
20145,1
20146,0
20147,0
20148,0
20149,1
20150,0
20151,1
20152,1
20153,1
20154,0
20155,1
20156,1
20157,0
20158,1
20159,0
20160,1
20161,0
20162,1
20163,1
20164,0
20165,1
20166,1
20167,0
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,0
20175,1
20176,1
20177,1
20178,1
20179,0
20180,0
20181,1
20182,0
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,0
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,0
20203,1
20204,1
20205,1
20206,0
20207,1
20208,1
20209,0
20210,1
20211,0
20212,1
20213,0
20214,1
20215,0
20216,1
20217,1
20218,1
20219,0
20220,1
20221,0
20222,0
20223,0
20224,0
20225,1
20226,0
20227,0
20228,0
20229,1
20230,1
20231,0
20232,1
20233,0
20234,1
20235,1
20236,0
20237,1
20238,0
20239,1
20240,1
20241,1
20242,0
20243,1
20244,1
20245,0
20246,0
20247,1
20248,1
20249,0
20250,0
20251,1
20252,0
20253,1
20254,1
20255,0
20256,1
20257,1
20258,0
20259,0
20260,0
20261,0
20262,0
20263,1
20264,0
20265,0
20266,0
20267,0
20268,1
20269,0
20270,1
20271,0
20272,1
20273,1
20274,1
20275,0
20276,0
20277,1
20278,1
20279,0
20280,1
20281,0
20282,0
20283,0
20284,0
20285,0
20286,1
20287,1
20288,0
20289,0
20290,0
20291,1
20292,1
20293,0
20294,1
20295,1
20296,1
20297,1
20298,1
20299,0
20300,0
20301,0
20302,0
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,1
20317,1
20318,0
20319,1
20320,0
20321,1
20322,1
20323,1
20324,0
20325,1
20326,0
20327,1
20328,1
20329,1
20330,1
20331,1
20332,1
20333,0
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,0
20343,1
20344,0
20345,0
20346,1
20347,1
20348,0
20349,0
20350,0
20351,1
20352,0
20353,1
20354,0
20355,1
20356,1
20357,1
20358,0
20359,1
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,0
20367,1
20368,0
20369,1
20370,1
20371,1
20372,1
20373,0
20374,1
20375,0
20376,1
20377,0
20378,1
20379,1
20380,1
20381,1
20382,0
20383,0
20384,1
20385,0
20386,1
20387,0
20388,0
20389,1
20390,1
20391,1
20392,1
20393,1
20394,0
20395,1
20396,1
20397,1
20398,1
20399,1
20400,0
20401,1
20402,0
20403,1
20404,0
20405,0
20406,1
20407,1
20408,0
20409,1
20410,0
20411,1
20412,0
20413,0
20414,1
20415,1
20416,0
20417,0
20418,0
20419,0
20420,0
20421,1
20422,1
20423,0
20424,1
20425,0
20426,1
20427,1
20428,1
20429,0
20430,0
20431,1
20432,1
20433,1
20434,1
20435,1
20436,0
20437,0
20438,1
20439,0
20440,0
20441,1
20442,0
20443,0
20444,1
20445,1
20446,0
20447,1
20448,1
20449,1
20450,0
20451,0
20452,0
20453,1
20454,1
20455,1
20456,1
20457,0
20458,0
20459,0
20460,1
20461,1
20462,0
20463,0
20464,1
20465,1
20466,1
20467,0
20468,1
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,1
20483,0
20484,0
20485,1
20486,0
20487,0
20488,0
20489,1
20490,0
20491,1
20492,1
20493,0
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,0
20502,1
20503,0
20504,0
20505,0
20506,0
20507,1
20508,0
20509,1
20510,1
20511,1
20512,0
20513,0
20514,1
20515,1
20516,0
20517,0
20518,0
20519,1
20520,1
20521,1
20522,0
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,0
20533,0
20534,1
20535,1
20536,0
20537,1
20538,0
20539,0
20540,0
20541,0
20542,1
20543,0
20544,1
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,1
20552,1
20553,0
20554,0
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,0
20569,1
20570,0
20571,1
20572,1
20573,0
20574,0
20575,1
20576,1
20577,0
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,0
20585,1
20586,1
20587,0
20588,1
20589,1
20590,1
20591,1
20592,0
20593,0
20594,1
20595,0
20596,0
20597,0
20598,1
20599,1
20600,1
20601,0
20602,1
20603,0
20604,1
20605,0
